,dynamic,ensemble,rcp,ssp,gcm,ebm,emic,fixed_long,fixed_lat,min,hours,days,years,prognosis
752,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
753,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
754,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
755,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
756,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
757,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
758,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
759,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
760,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
761,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
762,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
763,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
764,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
765,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
766,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
767,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
768,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
769,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
770,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
771,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
772,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
773,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
774,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
775,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
776,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
777,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
778,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
779,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
780,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
781,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
782,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
783,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
784,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
785,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
786,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
787,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
788,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
789,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
790,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
791,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
792,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
793,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
794,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
795,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
796,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
797,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
798,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
799,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
800,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
801,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
802,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
803,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
804,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
805,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
806,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
807,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
808,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
809,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
810,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
811,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
812,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
813,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
814,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
815,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
816,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
817,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
818,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
819,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
820,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
821,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
822,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
823,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
824,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
825,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
826,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
827,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
828,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
829,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
830,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
831,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
832,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
833,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
834,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
835,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
836,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
837,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
838,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
839,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
840,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
841,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
842,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
843,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
844,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
845,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
846,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
847,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
848,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
849,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
850,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
851,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
852,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
853,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
854,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
855,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
856,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
857,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
858,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
859,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
860,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
861,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
862,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
863,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
864,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
865,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
866,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
867,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
868,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
869,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
870,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
871,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
872,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
873,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
874,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
875,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
876,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
877,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
878,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
879,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
880,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
881,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
882,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
883,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
884,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
885,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
886,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
887,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
888,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
889,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
890,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
891,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
892,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
893,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
894,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
895,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
896,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
897,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
898,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
899,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
900,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
901,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
902,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
903,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
904,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
905,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
906,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
907,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
908,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
909,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
910,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
911,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
912,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
913,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
914,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
915,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
916,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
917,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
918,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
919,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
920,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
921,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
922,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
923,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
924,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
925,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
926,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
927,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
928,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
929,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
930,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
931,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
932,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
933,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
934,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
935,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
936,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
937,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
938,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
939,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
940,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
941,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
942,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
943,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
944,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
945,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
946,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
947,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
948,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
949,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
950,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
951,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
952,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
953,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
954,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
955,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
956,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
957,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
958,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
959,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
960,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
961,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
962,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
963,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
964,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
965,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
966,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
967,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
968,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
969,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
970,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
971,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
972,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
973,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
974,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
975,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
976,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
977,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
978,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
979,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
980,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
981,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
982,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
983,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
984,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
985,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
986,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
987,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
988,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
989,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
990,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
991,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
992,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
993,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
994,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
995,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
996,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
997,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
998,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
999,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1000,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1001,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1002,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1003,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1004,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1005,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1006,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1007,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1008,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1009,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1010,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1011,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1012,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1013,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1014,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1015,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1016,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1017,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1018,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1019,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1020,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1021,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1022,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1023,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1024,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1025,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1026,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1027,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1028,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1029,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1030,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1031,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1032,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1033,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1034,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1035,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1036,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1037,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1038,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1039,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1040,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1041,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1042,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1043,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1044,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1045,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1046,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1047,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1048,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1049,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1050,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1051,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1052,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1053,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1054,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1055,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1056,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1057,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1058,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1059,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1060,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1061,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1062,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1063,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1064,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1065,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1066,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1067,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1068,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1069,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1070,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1071,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1072,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1073,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1074,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1075,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1076,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1077,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1078,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1079,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1080,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1081,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1082,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1083,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1084,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1085,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1086,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1087,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1088,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1089,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1090,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1091,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1092,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1093,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1094,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1095,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1096,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1097,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1098,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1099,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1100,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1101,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1102,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1103,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1104,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1105,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1106,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1107,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1108,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1109,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1110,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1111,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1112,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1113,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1114,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1115,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1116,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1117,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1118,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1119,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1120,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1121,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1122,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1123,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
